N	K	Confidence Interval Function	Confidence Interval Function Alpha	Condition	Filtering	Minimum Value	Minimizer	Risk	Elapsed Time
75	3	Fitzpatrick_and_Scott	0.05	Threshold=0.5	True	0.9058183126549108	[0.3801747599, 0.5001747599, 0.1196504802]	0.09418168734508925	1920.7384159564972
75	3	Fitzpatrick_and_Scott	0.05	Threshold=0.6	True	0.9247793934850823	[0.3001747599, 0.6198252401, 0.08]	0.07522060651491769	1388.59623837471
70	3	Fitzpatrick_and_Scott	0.05	Threshold=0.7	True	0.9538178399549276	[0.25429832, 0.7028445371, 0.0428571429]	0.04618216004507236	395.91215562820435
75	3	Fitzpatrick_and_Scott	0.05	Threshold=0.7	True	0.9457075578286818	[0.2601747599, 0.7001747599, 0.0396504802]	0.054292442171318234	521.9793994426727
70	3	Fitzpatrick_and_Scott	0.05	Threshold=0.8	True	0.9796642505178933	[0.1685840343, 0.8028445371, 0.0285714286]	0.020335749482106702	130.48544549942017
75	3	Fitzpatrick_and_Scott	0.05	Threshold=0.8	True	0.9806796955550395	[0.1801747599, 0.8068414266, 0.0129838135]	0.019320304444960468	210.00218653678894
70	3	Fitzpatrick_and_Scott	0.05	Threshold=0.9	True	0.996914808869057	[0.0828697486, 0.9028445371, 0.0142857143]	0.003085191130942966	19.32337784767151
75	3	Fitzpatrick_and_Scott	0.05	Threshold=0.9	True	0.9990550766722691	[0.0601747599, 0.9131585734, 0.0266666667]	0.0009449233277308844	30.00098729133606
80	3	Fitzpatrick_and_Scott	0.05	Threshold=0.6	True	0.9291495582841497	[0.3154346824, 0.6029346824, 0.0816306352]	0.07085044171585031	1333.7960646152496
80	3	Fitzpatrick_and_Scott	0.05	Threshold=0.7	True	0.9520423692385623	[0.2529346824, 0.7029346824, 0.0441306352]	0.047957630761437664	715.0549914836884
80	3	Fitzpatrick_and_Scott	0.05	Threshold=0.8	True	0.9795348091609376	[0.1779346824, 0.8029346824, 0.0191306352]	0.020465190839062397	269.73213839530945
80	3	Fitzpatrick_and_Scott	0.05	Threshold=0.9	True	0.9977092759368485	[0.0779346824, 0.9095653176, 0.0125]	0.0022907240631514503	31.045146465301514
90	3	Fitzpatrick_and_Scott	0.05	Threshold=0.5	True	0.9153257530471701	[0.3633674946, 0.5032991721, 0.1333333333]	0.08467424695282988	3885.490924358368
100	3	Fitzpatrick_and_Scott	0.05	Threshold=0.5	True	0.9324304022651488	[0.3679981992, 0.5079981992, 0.1240036016]	0.06756959773485116	5397.187828540802
90	3	Fitzpatrick_and_Scott	0.05	Threshold=0.6	True	0.9295067626898905	[0.2967008279, 0.6032991721, 0.1]	0.07049323731010948	2260.519514799118
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	inf	[1]	-inf	0.0032036304473876953
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	inf	[1]	-inf	0.002249002456665039
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	inf	[1]	-inf	0.002686023712158203
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	inf	[1]	-inf	0.0025010108947753906
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	inf	[1]	-inf	0.002917766571044922
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	inf	[1]	-inf	0.0024268627166748047
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	inf	[1]	-inf	0.002116680145263672
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	inf	[1]	-inf	0.002335071563720703
10	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	inf	[1]	-inf	0.002116680145263672
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.027426958084106445
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.030681610107421875
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.024473905563354492
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.025927066802978516
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.023387432098388672
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.027025461196899414
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.0349733829498291
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.04587864875793457
15	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9999974734696098	[0.0136364043, 0.0136364043, 0.9727271914]	2.526530390234427e-06	0.04210710525512695
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	inf	[1]	-inf	0.007057666778564453
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	inf	[1]	-inf	0.006465435028076172
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	inf	[1]	-inf	0.0059092044830322266
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	inf	[1]	-inf	0.006083011627197266
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	inf	[1]	-inf	0.006100654602050781
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	inf	[1]	-inf	0.005599498748779297
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	inf	[1]	-inf	0.005538463592529297
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	inf	[1]	-inf	0.0058345794677734375
20	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	inf	[1]	-inf	0.007391691207885742
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.18015503883361816
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.11732196807861328
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.14259123802185059
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.14601588249206543
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.16595959663391113
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.11347365379333496
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.13611626625061035
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.16078782081604004
25	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9993771411182937	[0.0040036015, 0.9559963985, 0.04]	0.000622858881706323	0.17854833602905273
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	inf	[1]	-inf	0.010281801223754883
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	inf	[1]	-inf	0.010135412216186523
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	inf	[1]	-inf	0.011440277099609375
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	inf	[1]	-inf	0.011243104934692383
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	inf	[1]	-inf	0.010449409484863281
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	inf	[1]	-inf	0.010524511337280273
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	inf	[1]	-inf	0.010426998138427734
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	inf	[1]	-inf	0.00981283187866211
30	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	inf	[1]	-inf	0.010308504104614258
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.3836050033569336
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.37601280212402344
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.3644552230834961
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.36137962341308594
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.37712669372558594
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.36826443672180176
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.3597140312194824
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.3801403045654297
35	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9998374848511875	[0.0057813814, 0.0343528099, 0.9598658087]	0.00016251514881249207	0.36641883850097656
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.14537692070007324
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.21339797973632812
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.1746218204498291
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.2156543731689453
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.14834046363830566
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.2019805908203125
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.15042996406555176
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.20020246505737305
40	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9999728315081421	[0.0200512419, 0.0200512419, 0.9598975162]	2.7168491857909594e-05	0.15337467193603516
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	1.103821039199829
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	1.1201653480529785
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	1.1278891563415527
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	1.1459503173828125
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	1.126502275466919
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	2.3959147930145264
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	1.4110944271087646
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	2.393491744995117
50	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9999668318379165	[0.0014096176, 0.0414096176, 0.9571807648]	3.316816208354112e-05	1.1778216361999512
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.8035354614257812
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.6052460670471191
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.5813424587249756
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.5858378410339355
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.6332757472991943
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.5871002674102783
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.5918724536895752
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.5983846187591553
60	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9999678418864392	[0.0234848688, 0.9598484645, 0.0166666667]	3.215811356083176e-05	1.5788779258728027
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	4.920438766479492
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	5.655919790267944
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	2.1874237060546875
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	2.168431520462036
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	2.157696008682251
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	2.2194607257843018
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	2.842480182647705
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	3.7723000049591064
70	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9999788448264714	[0.0257268915, 0.9599873942, 0.0142857143]	2.1155173528630833e-05	2.2805211544036865
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	6.235602855682373
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	6.128461599349976
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	6.206103563308716
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	6.221899509429932
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	6.279531717300415
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	6.230354070663452
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	7.400523662567139
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	9.268160581588745
80	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9999064804053857	[0.0279346824, 0.9595653176, 0.0125]	9.351959461434411e-05	8.419125080108643
